                                                                            RM0432
                                                                   Reference manual
                                       STM32L4+ Series advanced Arm®-based
                                                                32-bit MCUs

            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32L4+ Series microcontrollers memory and peripherals.
            The STM32L4+ Series is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics, refer to the
            corresponding datasheets.
            For information on the Arm® Cortex®-M4 core, refer to the Cortex®-M4 Technical Reference
            Manual.
            STM32L4+ Series microcontrollers include ST state-of-the-art patented technology.

            Related documents
            • Cortex®-M4 Technical Reference Manual, available from: http://infocenter.arm.com
            • STM32L4S5xx STM32L4S7xx STM32L4S9xx datasheet
            • STM32L4R5xx STM32L4R7xx STM32L4R9xx datasheet
            • STM32L4Q5xx datasheet
            • STM32L4P5xx datasheet
            • STM32F3, STM32F4, STM32L4 and STM32L4+ Series Cortex®-M4 (PM0214)
            • STM32L4Rxxx/STM32L4Sxxx and STM32L4P5xx/STM32L4Q5xxx erratasheets




June 2021                                    RM0432 Rev 9                                          1/2300
                                                                                                 www.st.com   1
                       1101: fSAMPLING=fDTS/32, N=5
                       1110: fSAMPLING=fDTS/32, N=6
                       1111: fSAMPLING=fDTS/32, N=8
                Bit 7 MSM: Master/Slave mode
                       0: No action
                       1: The effect of an event on the trigger input (TRGI) is delayed to allow a perfect
                       synchronization between the current timer and its slaves (through TRGO). It is useful if we
                       want to synchronize several timers on a single external event.




1348/2300                                         RM0432 Rev 9
RM0432                                                    General-purpose timers (TIM2/TIM3/TIM4/TIM5)


          Bits 6:4 TS: Trigger selection
                    This bit-field selects the trigger input to be used to synchronize the counter.
                    000: Internal Trigger 0 (ITR0).
                    001: Internal Trigger 1 (ITR1).
                    010: Internal Trigger 2 (ITR2).
                    011: Internal Trigger 3 (ITR3).
                    100: TI1 Edge Detector (TI1F_ED)
                    101: Filtered Timer Input 1 (TI1FP1)
                    110: Filtered Timer Input 2 (TI2FP2)
                    111: External Trigger input (ETRF)
                    See Table 283: TIMx internal trigger connection on page 1349 for more details on ITRx
                    meaning for each Timer.
                   Note: These bits must be changed only when they are not used (e.g. when SMS=000) to
                          avoid wrong edge detections at the transition.
             Bit 3 Reserved, must be kept at reset value.
   Bits 16, 2, 1, 0 SMS[3:0]: Slave mode selection
                     When external signals are selected the active edge of the trigger signal (TRGI) is linked to
                     the polarity selected on the external input (see Input Control register and Control Register
                     description.
                     0000: Slave mode disabled - if CEN = ‘1 then the prescaler is clocked directly by the internal
                     clock.
                     0001: Encoder mode 1 - Counter counts up/down on TI1FP1 edge depending on TI2FP2
                     level.
                     0010: Encoder mode 2 - Counter counts up/down on TI2FP2 edge depending on TI1FP1
                     level.
                     0011: Encoder mode 3 - Counter counts up/down on both TI1FP1 and TI2FP2 edges
                     depending on the level of the other input.
                     0100: Reset Mode - Rising edge of the selected trigger input (TRGI) reinitializes the counter
                     and generates an update of the registers.
                     0101: Gated Mode - The counter clock is enabled when the trigger input (TRGI) is high. The
                     counter stops (but is not reset) as soon as the trigger becomes low. Both start and stop of
                     the counter are controlled.
                     0110: Trigger Mode - The counter starts at a rising edge of the trigger TRGI (but it is not
                     reset). Only the start of the counter is controlled.
                     0111: External Clock Mode 1 - Rising edges of the selected trigger (TRGI) clock the counter.
                     1000: Combined reset + trigger mode - Rising edge of the selected trigger input (TRGI)
                     reinitializes the counter, generates an update of the registers and starts the counter.
                    Note: The gated mode must not be used if TI1F_ED is selected as the trigger input (TS=100).
                           Indeed, TI1F_ED outputs 1 pulse for each transition on TI1F, whereas the gated mode
                           checks the level of the trigger signal.
                    Note: The clock of the slave peripherals (timer, ADC, ...) receiving the TRGO or the TRGO2
                           signals must be enabled prior to receive events from the master timer, and the clock
                           frequency (prescaler) must not be changed on-the-fly while triggers are received from
                           the master timer.

                                     Table 283. TIMx internal trigger connection
               Slave TIM      ITR0 (TS = 000)         ITR1 (TS = 001)        ITR2 (TS = 010)     ITR3 (TS = 011)

                 TIM2               TIM1          TIM8/OTG_FS_SOF(1)               TIM3                TIM4
                 TIM3               TIM1                    TIM2                  TIM15                TIM4
                 TIM4               TIM1                    TIM2                   TIM3                TIM8
                 TIM5               TIM2                    TIM3                   TIM4                TIM8


                                                RM0432 Rev 9                                            1349/2300
                                                                                                                      1370
General-purpose timers (TIM2/TIM3/TIM4/TIM5)                                                                     RM0432


               1. Depends on the bit ITR1_RMP in TIM2_OR1 register.


38.4.4         TIMx DMA/Interrupt enable register (TIMx_DIER)(x = 2 to 5)
               Address offset: 0x0C
               Reset value: 0x0000
  15     14      13      12     11      10      9         8     7     6      5       4       3       2       1      0
 Res.    TDE     Res.   CC4DE CC3DE CC2DE CC1DE          UDE   Res.   TIE   Res.   CC4IE   CC3IE   CC2IE   CC1IE   UIE
         rw              rw     rw      rw     rw        rw           rw            rw      rw      rw      rw      rw



               Bit 15 Reserved, must be kept at reset value.
               Bit 14 TDE: Trigger DMA request enable
                       0: Trigger DMA request disabled.
                       1: Trigger DMA request enabled.
               Bit 13 Reserved, must be kept at reset value.
               Bit 12 CC4DE: Capture/Compare 4 DMA request enable
                       0: CC4 DMA request disabled.
                       1: CC4 DMA request enabled.
               Bit 11 CC3DE: Capture/Compare 3 DMA request enable
                       0: CC3 DMA request disabled.
                       1: CC3 DMA request enabled.
               Bit 10 CC2DE: Capture/Compare 2 DMA request enable
                       0: CC2 DMA request disabled.
                       1: CC2 DMA request enabled.
                Bit 9 CC1DE: Capture/Compare 1 DMA request enable
                       0: CC1 DMA request disabled.
                       1: CC1 DMA request enabled.
                Bit 8 UDE: Update DMA request enable
                       0: Update DMA request disabled.
                       1: Update DMA request enabled.
                Bit 7 Reserved, must be kept at reset value.
                Bit 6 TIE: Trigger interrupt enable
                        0: Trigger interrupt disabled.
                        1: Trigger interrupt enabled.
                Bit 5 Reserved, must be kept at reset value.
                Bit 4 CC4IE: Capture/Compare 4 interrupt enable
                       0: CC4 interrupt disabled.
                       1: CC4 interrupt enabled.
                Bit 3 CC3IE: Capture/Compare 3 interrupt enable
                       0: CC3 interrupt disabled.
                       1: CC3 interrupt enabled.




1350/2300                                           RM0432 Rev 9
RM0432                                                          General-purpose timers (TIM2/TIM3/TIM4/TIM5)


                 Bit 2 CC2IE: Capture/Compare 2 interrupt enable
                        0: CC2 interrupt disabled.
                        1: CC2 interrupt enabled.
                 Bit 1 CC1IE: Capture/Compare 1 interrupt enable
                        0: CC1 interrupt disabled.
                        1: CC1 interrupt enabled.
                 Bit 0 UIE: Update interrupt enable
                         0: Update interrupt disabled.
                         1: Update interrupt enabled.

38.4.5          TIMx status register (TIMx_SR)(x = 2 to 5)
                Address offset: 0x10
                Reset value: 0x0000
 15      14       13     12      11      10      9        8      7      6       5       4       3       2       1      0
 Res.    Res.    Res.   CC4OF CC3OF CC2OF CC1OF          Res.   Res.    TIF    Res.   CC4IF   CC3IF   CC2IF   CC1IF   UIF
                        rc_w0   rc_w0   rc_w0   rc_w0                  rc_w0          rc_w0   rc_w0   rc_w0   rc_w0   rc_w0



          Bits 15:13 Reserved, must be kept at reset value.
                Bit 12 CC4OF: Capture/Compare 4 overcapture flag
                        refer to CC1OF description
                Bit 11 CC3OF: Capture/Compare 3 overcapture flag
                        refer to CC1OF description
                Bit 10 CC2OF: Capture/compare 2 overcapture flag
                        refer to CC1OF description
                 Bit 9 CC1OF: Capture/Compare 1 overcapture flag
                        This flag is set by hardware only when the corresponding channel is configured in input
                        capture mode. It is cleared by software by writing it to ‘0’.
                        0: No overcapture has been detected.
                        1: The counter value has been captured in TIMx_CCR1 register while CC1IF flag was
                        already set
              Bits 8:7 Reserved, must be kept at reset value.
                 Bit 6 TIF: Trigger interrupt flag
                         This flag is set by hardware on the TRG trigger event (active edge detected on TRGI input
                         when the slave mode controller is enabled in all modes but gated mode. It is set when the
                         counter starts or stops when gated mode is selected. It is cleared by software.
                         0: No trigger event occurred.
                         1: Trigger interrupt pending.
                 Bit 5 Reserved, must be kept at reset value.
                 Bit 4 CC4IF: Capture/Compare 4 interrupt flag
                        Refer to CC1IF description
                 Bit 3 CC3IF: Capture/Compare 3 interrupt flag
                        Refer to CC1IF description




                                                        RM0432 Rev 9                                            1351/2300
                                                                                                                              1370
General-purpose timers (TIM2/TIM3/TIM4/TIM5)                                                                      RM0432


                 Bit 2 CC2IF: Capture/Compare 2 interrupt flag
                        Refer to CC1IF description
                 Bit 1 CC1IF: Capture/compare 1 interrupt flag
                        This flag is set by hardware. It is cleared by software (input capture or output compare mode)
                        or by reading the TIMx_CCR1 register (input capture mode only).
                        0: No compare match / No input capture occurred
                        1: A compare match or an input capture occurred
                        If channel CC1 is configured as output: this flag is set when the content of the counter
                        TIMx_CNT matches the content of the TIMx_CCR1 register. When the content of
                        TIMx_CCR1 is greater than the content of TIMx_ARR, the CC1IF bit goes high on the
                        counter overflow (in up-counting and up/down-counting modes) or underflow (in down-
                        counting mode). There are 3 possible options for flag setting in center-aligned mode, refer to
                        the CMS bits in the TIMx_CR1 register for the full description.
                        If channel CC1 is configured as input: this bit is set when counter value has been captured
                        in TIMx_CCR1 register (an edge has been detected on IC1, as per the edge sensitivity
                        defined with the CC1P and CC1NP bits setting, in TIMx_CCER).
                 Bit 0 UIF: Update interrupt flag
                         This bit is set by hardware on an update event. It is cleared by software.
                         0: No update occurred
                         1: Update interrupt pending. This bit is set by hardware when the registers are updated:
                         At overflow or underflow (for TIM2 to TIM4) and if UDIS=0 in the TIMx_CR1 register.
                         When CNT is reinitialized by software using the UG bit in TIMx_EGR register, if URS=0 and
                         UDIS=0 in the TIMx_CR1 register.
                         When CNT is reinitialized by a trigger event (refer to the synchro control register description),
                         if URS=0 and UDIS=0 in the TIMx_CR1 register.


38.4.6          TIMx event generation register (TIMx_EGR)(x = 2 to 5)
                Address offset: 0x14
                Reset value: 0x0000
  15     14       13      12     11      10      9       8      7       6       5      4       3       2      1       0
 Res.    Res.    Res.    Res.    Res.   Res.    Res.    Res.   Res.    TG     Res.   CC4G    CC3G   CC2G    CC1G     UG
                                                                        w              w       w      w       w       w



            Bits 15:7 Reserved, must be kept at reset value.
                 Bit 6 TG: Trigger generation
                        This bit is set by software in order to generate an event, it is automatically cleared by
                        hardware.
                        0: No action
                        1: The TIF flag is set in TIMx_SR register. Related interrupt or DMA transfer can occur if
                        enabled.
                 Bit 5 Reserved, must be kept at reset value.
                 Bit 4 CC4G: Capture/compare 4 generation
                        Refer to CC1G description
                 Bit 3 CC3G: Capture/compare 3 generation
                        Refer to CC1G description




1352/2300                                              RM0432 Rev 9
RM0432                                                          General-purpose timers (TIM2/TIM3/TIM4/TIM5)


                 Bit 2 CC2G: Capture/compare 2 generation
                        Refer to CC1G description
                 Bit 1 CC1G: Capture/compare 1 generation
                        This bit is set by software in order to generate an event, it is automatically cleared by
                        hardware.
                        0: No action
                        1: A capture/compare event is generated on channel 1:
                        If channel CC1 is configured as output:
                        CC1IF flag is set, Corresponding interrupt or DMA request is sent if enabled.
                        If channel CC1 is configured as input:
                        The current value of the counter is captured in TIMx_CCR1 register. The CC1IF flag is set,
                        the corresponding interrupt or DMA request is sent if enabled. The CC1OF flag is set if the
                        CC1IF flag was already high.
                 Bit 0 UG: Update generation
                        This bit can be set by software, it is automatically cleared by hardware.
                        0: No action
                        1: Re-initialize the counter and generates an update of the registers. Note that the prescaler
                        counter is cleared too (anyway the prescaler ratio is not affected). The counter is cleared if
                        the center-aligned mode is selected or if DIR=0 (upcounting), else it takes the auto-reload
                        value (TIMx_ARR) if DIR=1 (downcounting).

38.4.7          TIMx capture/compare mode register 1 [alternate] (TIMx_CCMR1)
                (x = 2 to 5)
                Address offset: 0x18
                Reset value: 0x0000 0000
                The same register can be used for input capture mode (this section) or for output compare
                mode (next section). The direction of a channel is defined by configuring the corresponding
                CCxS bits. All the other bits of this register have a different function in input and in output
                mode.
                Input capture mode:

 31      30       29     28      27     26     25        24     23     22       21    20     19      18    17      16
 Res.    Res.    Res.   Res.    Res.   Res.   Res.       Res.   Res.   Res.    Res.   Res.   Res.   Res.   Res.   Res.


 15      14       13     12      11     10      9         8      7      6        5     4      3       2     1      0
           IC2F[3:0]            IC2PSC[1:0]     CC2S[1:0]                IC1F[3:0]           IC1PSC[1:0]    CC1S[1:0]
 rw      rw       rw     rw      rw     rw     rw         rw    rw     rw       rw    rw     rw      rw    rw      rw



          Bits 31:16 Reserved, must be kept at reset value.
          Bits 15:12 IC2F[3:0]: Input capture 2 filter
          Bits 11:10 IC2PSC[1:0]: Input capture 2 prescaler




                                                     RM0432 Rev 9                                            1353/2300
                                                                                                                         1370
General-purpose timers (TIM2/TIM3/TIM4/TIM5)                                                                   RM0432


            Bits 9:8 CC2S[1:0]: Capture/compare 2 selection
                      This bit-field defines the direction of the channel (input/output) as well as the used input.
                      00: CC2 channel is configured as output.
                      01: CC2 channel is configured as input, IC2 is mapped on TI2.
                      10: CC2 channel is configured as input, IC2 is mapped on TI1.
                      11: CC2 channel is configured as input, IC2 is mapped on TRC. This mode is working only if
                      an internal trigger input is selected through TS bit (TIMx_SMCR register)
                     Note: CC2S bits are writable only when the channel is OFF (CC2E = 0 in TIMx_CCER).
            Bits 7:4 IC1F[3:0]: Input capture 1 filter
                       This bit-field defines the frequency used to sample TI1 input and the length of the digital filter
                       applied to TI1. The digital filter is made of an event counter in which N consecutive events
                       are needed to validate a transition on the output:
                       0000: No filter, sampling is done at fDTS
                       0001: fSAMPLING=fCK_INT, N=2
                       0010: fSAMPLING=fCK_INT, N=4
                       0011: fSAMPLING=fCK_INT, N=8
                       0100: fSAMPLING=fDTS/2, N=6
                       0101: fSAMPLING=fDTS/2, N=8
                       0110: fSAMPLING=fDTS/4, N=6
                       0111: fSAMPLING=fDTS/4, N=8
                       1000: fSAMPLING=fDTS/8, N=6
                       1001: fSAMPLING=fDTS/8, N=8
                       1010: fSAMPLING=fDTS/16, N=5
                       1011: fSAMPLING=fDTS/16, N=6
                       1100: fSAMPLING=fDTS/16, N=8
                       1101: fSAMPLING=fDTS/32, N=5
                       1110: fSAMPLING=fDTS/32, N=6
                       1111: fSAMPLING=fDTS/32, N=8
            Bits 3:2 IC1PSC[1:0]: Input capture 1 prescaler
                       This bit-field defines the ratio of the prescaler acting on CC1 input (IC1). The prescaler is
                       reset as soon as CC1E=0 (TIMx_CCER register).
                       00: no prescaler, capture is done each time an edge is detected on the capture input
                       01: capture is done once every 2 events
                       10: capture is done once every 4 events
                       11: capture is done once every 8 events
            Bits 1:0 CC1S[1:0]: Capture/Compare 1 selection
                      This bit-field defines the direction of the channel (input/output) as well as the used input.
                      00: CC1 channel is configured as output
                      01: CC1 channel is configured as input, IC1 is mapped on TI1
                      10: CC1 channel is configured as input, IC1 is mapped on TI2
                      11: CC1 channel is configured as input, IC1 is mapped on TRC. This mode is working only if
                      an internal trigger input is selected through TS bit (TIMx_SMCR register)
                     Note: CC1S bits are writable only when the channel is OFF (CC1E = 0 in TIMx_CCER).




1354/2300                                           RM0432 Rev 9
RM0432                                                             General-purpose timers (TIM2/TIM3/TIM4/TIM5)


38.4.8            TIMx capture/compare mode register 1 [alternate] (TIMx_CCMR1)
                  (x = 2 to 5)
                  Address offset: 0x18
                  Reset value: 0x0000 0000
                  The same register can be used for output compare mode (this section) or for input capture
                  mode (previous section). The direction of a channel is defined by configuring the
                  corresponding CCxS bits. All the other bits of this register have a different function in input
                  and in output mode.
                  Output compare mode:

 31        30        29       28      27    26     25       24     23     22        21       20      19    18     17      16
                                                           OC2M                                                          OC1M
 Res.     Res.      Res.      Res.   Res.   Res.   Res.            Res.   Res.     Res.      Res.   Res.   Res.   Res.
                                                            [3]                                                           [3]
                                                            rw                                                            rw
 15        14        13       12      11    10      9       8       7      6        5         4       3     2      1      0
OC2CE             OC2M[2:0]          OC2PE OC2FE    CC2S[1:0]     OC1CE          OC1M[2:0]          OC1PE OC1FE    CC1S[1:0]
 rw        rw        rw       rw      rw    rw      rw      rw     rw     rw        rw       rw      rw    rw     rw      rw



           Bits 31:25 Reserved, must be kept at reset value.
           Bits 23:17 Reserved, must be kept at reset value.
                  Bit 15 OC2CE: Output compare 2 clear enable
        Bits 24, 14:12 OC2M[3:0]: Output compare 2 mode
                        refer to OC1M description on bits 6:4
                  Bit 11 OC2PE: Output compare 2 preload enable
                  Bit 10 OC2FE: Output compare 2 fast enable
                 Bits 9:8 CC2S[1:0]: Capture/Compare 2 selection
                           This bit-field defines the direction of the channel (input/output) as well as the used input.
                           00: CC2 channel is configured as output
                           01: CC2 channel is configured as input, IC2 is mapped on TI2
                           10: CC2 channel is configured as input, IC2 is mapped on TI1
                           11: CC2 channel is configured as input, IC2 is mapped on TRC. This mode is working only if
                           an internal trigger input is selected through the TS bit (TIMx_SMCR register)
                          Note: CC2S bits are writable only when the channel is OFF (CC2E = 0 in TIMx_CCER).
                    Bit 7 OC1CE: Output compare 1 clear enable
                           0: OC1Ref is not affected by the ETRF input
                           1: OC1Ref is cleared as soon as a High level is detected on ETRF input




                                                          RM0432 Rev 9                                              1355/2300
                                                                                                                                1370
General-purpose timers (TIM2/TIM3/TIM4/TIM5)                                                             RM0432


       Bits 16, 6:4 OC1M[3:0]: Output compare 1 mode
                     These bits define the behavior of the output reference signal OC1REF from which OC1 and
                     OC1N are derived. OC1REF is active high whereas OC1 and OC1N active level depends
                     on CC1P and CC1NP bits.
                     0000: Frozen - The comparison between the output compare register TIMx_CCR1 and the
                     counter TIMx_CNT has no effect on the outputs.(this mode is used to generate a timing
                     base).
                     0001: Set channel 1 to active level on match. OC1REF signal is forced high when the
                     counter TIMx_CNT matches the capture/compare register 1 (TIMx_CCR1).
                     0010: Set channel 1 to inactive level on match. OC1REF signal is forced low when the
                     counter TIMx_CNT matches the capture/compare register 1 (TIMx_CCR1).
                     0011: Toggle - OC1REF toggles when TIMx_CNT=TIMx_CCR1.
                     0100: Force inactive level - OC1REF is forced low.
                     0101: Force active level - OC1REF is forced high.
                     0110: PWM mode 1 - In upcounting, channel 1 is active as long as TIMx_CNT<TIMx_CCR1
                     else inactive. In downcounting, channel 1 is inactive (OC1REF=‘0) as long as
                     TIMx_CNT>TIMx_CCR1 else active (OC1REF=1).
                     0111: PWM mode 2 - In upcounting, channel 1 is inactive as long as
                     TIMx_CNT<TIMx_CCR1 else active. In downcounting, channel 1 is active as long as
                     TIMx_CNT>TIMx_CCR1 else inactive.
                     1000: Retriggerable OPM mode 1 - In up-counting mode, the channel is active until a trigger
                     event is detected (on TRGI signal). Then, a comparison is performed as in PWM mode 1
                     and the channels becomes inactive again at the next update. In down-counting mode, the
                     channel is inactive until a trigger event is detected (on TRGI signal). Then, a comparison is
                     performed as in PWM mode 1 and the channels becomes inactive again at the next update.
                     1001: Retriggerable OPM mode 2 - In up-counting mode, the channel is inactive until a
                     trigger event is detected (on TRGI signal). Then, a comparison is performed as in PWM
                     mode 2 and the channels becomes inactive again at the next update. In down-counting
                     mode, the channel is active until a trigger event is detected (on TRGI signal). Then, a
                     comparison is performed as in PWM mode 1 and the channels becomes active again at the
                     next update.
                     1010: Reserved,
                     1011: Reserved,
                     1100: Combined PWM mode 1 - OC1REF has the same behavior as in PWM mode 1.
                     OC1REFC is the logical OR between OC1REF and OC2REF.
                     1101: Combined PWM mode 2 - OC1REF has the same behavior as in PWM mode 2.
                     OC1REFC is the logical AND between OC1REF and OC2REF.
                     1110: Asymmetric PWM mode 1 - OC1REF has the same behavior as in PWM mode 1.
                     OC1REFC outputs OC1REF when the counter is counting up, OC2REF when it is counting
                     down.
                     1111: Asymmetric PWM mode 2 - OC1REF has the same behavior as in PWM mode 2.
                     OC1REFC outputs OC1REF when the counter is counting up, OC2REF when it is counting
                     down.
                    Note: In PWM mode, the OCREF level changes only when the result of the comparison
                          changes or when the output compare mode switches from “frozen” mode to “PWM”
                          mode.
                    Note: The OC1M[3] bit is not contiguous, located in bit 16.




1356/2300                                       RM0432 Rev 9
RM0432                                                         General-purpose timers (TIM2/TIM3/TIM4/TIM5)


                   Bit 3 OC1PE: Output compare 1 preload enable
                          0: Preload register on TIMx_CCR1 disabled. TIMx_CCR1 can be written at anytime, the
                          new value is taken in account immediately.
                          1: Preload register on TIMx_CCR1 enabled. Read/Write operations access the preload
                          register. TIMx_CCR1 preload value is loaded in the active register at each update event.
                         Note: The PWM mode can be used without validating the preload register only in one-pulse
                               mode (OPM bit set in TIMx_CR1 register). Else the behavior is not guaranteed.
                   Bit 2 OC1FE: Output compare 1 fast enable
                          This bit decreases the latency between a trigger event and a transition on the timer output.
                          It must be used in one-pulse mode (OPM bit set in TIMx_CR1 register), to have the output
                          pulse starting as soon as possible after the starting trigger.
                          0: CC1 behaves normally depending on counter and CCR1 values even when the trigger is
                          ON. The minimum delay to activate CC1 output when an edge occurs on the trigger input is
                          5 clock cycles.
                          1: An active edge on the trigger input acts like a compare match on CC1 output. Then, OC
                          is set to the compare level independently from the result of the comparison. Delay to sample
                          the trigger input and to activate CC1 output is reduced to 3 clock cycles. OCFE acts only if
                          the channel is configured in PWM1 or PWM2 mode.
                Bits 1:0 CC1S[1:0]: Capture/Compare 1 selection
                          This bit-field defines the direction of the channel (input/output) as well as the used input.
                          00: CC1 channel is configured as output.
                          01: CC1 channel is configured as input, IC1 is mapped on TI1.
                          10: CC1 channel is configured as input, IC1 is mapped on TI2.
                          11: CC1 channel is configured as input, IC1 is mapped on TRC. This mode is working only if
                          an internal trigger input is selected through TS bit (TIMx_SMCR register)
                         Note: CC1S bits are writable only when the channel is OFF (CC1E = 0 in TIMx_CCER).

38.4.9           TIMx capture/compare mode register 2 [alternate] (TIMx_CCMR2)
                 (x = 2 to 5)
                 Address offset: 0x1C
                 Reset value: 0x0000 0000
                 The same register can be used for input capture mode (this section) or for output compare
                 mode (next section). The direction of a channel is defined by configuring the corresponding
                 CCxS bits. All the other bits of this register have a different function in input and in output
                 mode.
                 Input capture mode:

 31      30         29     28      27     26     25      24     23     22      21     20     19      18     17      16
 Res.    Res.      Res.   Res.    Res.   Res.   Res.    Res.   Res.   Res.    Res.   Res.   Res.    Res.   Res.    Res.


 15      14         13     12      11     10      9      8      7       6       5     4       3       2     1       0
           IC4F[3:0]              IC4PSC[1:0]     CC4S[1:0]             IC3F[3:0]            IC3PSC[1:0]     CC3S[1:0]
 rw      rw         rw     rw      rw     rw     rw      rw     rw     rw      rw     rw     rw      rw     rw      rw



          Bits 31:16 Reserved, must be kept at reset value.
          Bits 15:12 IC4F[3:0]: Input capture 4 filter
          Bits 11:10 IC4PSC[1:0]: Input capture 4 prescaler



                                                       RM0432 Rev 9                                          1357/2300
                                                                                                                          1370
General-purpose timers (TIM2/TIM3/TIM4/TIM5)                                                                            RM0432


                 Bits 9:8 CC4S[1:0]: Capture/Compare 4 selection
                           This bit-field defines the direction of the channel (input/output) as well as the used input.
                           00: CC4 channel is configured as output
                           01: CC4 channel is configured as input, IC4 is mapped on TI4
                           10: CC4 channel is configured as input, IC4 is mapped on TI3
                           11: CC4 channel is configured as input, IC4 is mapped on TRC. This mode is working only if
                           an internal trigger input is selected through TS bit (TIMx_SMCR register)
                          Note: CC4S bits are writable only when the channel is OFF (CC4E = 0 in TIMx_CCER).
                 Bits 7:4 IC3F[3:0]: Input capture 3 filter
                 Bits 3:2 IC3PSC[1:0]: Input capture 3 prescaler
                 Bits 1:0 CC3S[1:0]: Capture/Compare 3 selection
                           This bit-field defines the direction of the channel (input/output) as well as the used input.
                           00: CC3 channel is configured as output
                           01: CC3 channel is configured as input, IC3 is mapped on TI3
                           10: CC3 channel is configured as input, IC3 is mapped on TI4
                           11: CC3 channel is configured as input, IC3 is mapped on TRC. This mode is working only if
                           an internal trigger input is selected through TS bit (TIMx_SMCR register)
                          Note: CC3S bits are writable only when the channel is OFF (CC3E = 0 in TIMx_CCER).

38.4.10           TIMx capture/compare mode register 2 [alternate] (TIMx_CCMR2)
                  (x = 2 to 5)
                  Address offset: 0x1C
                  Reset value: 0x0000 0000
                  The same register can be used for output compare mode (this section) or for input capture
                  mode (previous section). The direction of a channel is defined by configuring the
                  corresponding CCxS bits. All the other bits of this register have a different function in input
                  and in output mode.
                  Output compare mode:

  31       30        29      28      27     26     25         24    23     22        21       20      19    18     17      16
                                                          OC4M                                                            OC3M
 Res.     Res.      Res.     Res.   Res.   Res.   Res.              Res.   Res.     Res.      Res.   Res.   Res.   Res.
                                                           [3]                                                             [3]
                                                              rw                                                           rw
  15       14        13      12      11     10      9         8      7      6        5         4       3     2      1      0
OC4CE            OC4M[2:0]          OC4PE OC4FE     CC4S[1:0]      OC3CE          OC3M[2:0]          OC3PE OC3FE    CC3S[1:0]
  rw       rw        rw      rw      rw     rw     rw         rw    rw     rw        rw       rw      rw    rw     rw      rw



           Bits 31:25 Reserved, must be kept at reset value.
           Bits 23:17 Reserved, must be kept at reset value.
                  Bit 15 OC4CE: Output compare 4 clear enable
        Bits 24, 14:12 OC4M[3:0]: Output compare 4 mode
                        Refer to OC1M description (bits 6:4 in TIMx_CCMR1 register)
                  Bit 11 OC4PE: Output compare 4 preload enable
                  Bit 10 OC4FE: Output compare 4 fast enable




1358/2300                                                RM0432 Rev 9
RM0432                                                         General-purpose timers (TIM2/TIM3/TIM4/TIM5)


               Bits 9:8 CC4S[1:0]: Capture/Compare 4 selection
                         This bit-field defines the direction of the channel (input/output) as well as the used input.
                         00: CC4 channel is configured as output
                         01: CC4 channel is configured as input, IC4 is mapped on TI4
                         10: CC4 channel is configured as input, IC4 is mapped on TI3
                         11: CC4 channel is configured as input, IC4 is mapped on TRC. This mode is working only if
                         an internal trigger input is selected through TS bit (TIMx_SMCR register)
                        Note: CC4S bits are writable only when the channel is OFF (CC4E = 0 in TIMx_CCER).
                  Bit 7 OC3CE: Output compare 3 clear enable
        Bits 16, 6:4 OC3M[3:0]: Output compare 3 mode
                      Refer to OC1M description (bits 6:4 in TIMx_CCMR1 register)
                  Bit 3 OC3PE: Output compare 3 preload enable
                  Bit 2 OC3FE: Output compare 3 fast enable
               Bits 1:0 CC3S[1:0]: Capture/Compare 3 selection
                         This bit-field defines the direction of the channel (input/output) as well as the used input.
                         00: CC3 channel is configured as output
                         01: CC3 channel is configured as input, IC3 is mapped on TI3
                         10: CC3 channel is configured as input, IC3 is mapped on TI4
                         11: CC3 channel is configured as input, IC3 is mapped on TRC. This mode is working only if
                         an internal trigger input is selected through TS bit (TIMx_SMCR register)
                        Note: CC3S bits are writable only when the channel is OFF (CC3E = 0 in TIMx_CCER).

38.4.11         TIMx capture/compare enable register
                (TIMx_CCER)(x = 2 to 5)
                Address offset: 0x20
                Reset value: 0x0000
 15      14        13     12     11      10     9       8       7      6      5      4       3      2      1      0
CC4NP   Res.     CC4P    CC4E   CC3NP   Res.   CC3P    CC3E   CC2NP   Res.   CC2P   CC2E   CC1NP   Res.   CC1P   CC1E
 rw                rw     rw     rw             rw      rw      rw            rw     rw     rw             rw     rw



                Bit 15 CC4NP: Capture/Compare 4 output Polarity.
                        Refer to CC1NP description
                Bit 14 Reserved, must be kept at reset value.
                Bit 13 CC4P: Capture/Compare 4 output Polarity.
                        Refer to CC1P description
                Bit 12 CC4E: Capture/Compare 4 output enable.
                        refer to CC1E description
                Bit 11 CC3NP: Capture/Compare 3 output Polarity.
                        Refer to CC1NP description
                Bit 10 Reserved, must be kept at reset value.
                 Bit 9 CC3P: Capture/Compare 3 output Polarity.
                        Refer to CC1P description
                 Bit 8 CC3E: Capture/Compare 3 output enable.
                        Refer to CC1E description



                                                      RM0432 Rev 9                                          1359/2300
                                                                                                                         1370
